,mAP@5,mAP@10,mAP@15,views,037_scissors@5,037_scissors@10,037_scissors@15,018_plum@5,018_plum@10,018_plum@15,065-e_cups@5,065-e_cups@10,065-e_cups@15,017_orange@5,017_orange@10,017_orange@15,008_pudding_box@5,008_pudding_box@10,008_pudding_box@15,005_tomato_soup_can@5,005_tomato_soup_can@10,005_tomato_soup_can@15,010_potted_meat_can@5,010_potted_meat_can@10,010_potted_meat_can@15
GDN_edgeconv_1_view,0.6987733763973426,0.862151711288804,0.9076836835806449,1,0.4909238268377959,0.8479425461116759,0.9085593615296877,0.3692145245443857,0.5417858761302876,0.7531948249979004,0.953794031211233,0.9899830485479084,0.9919573926300765,0.6282864403348358,0.9858035724818852,0.9954136088970458,0.8124888485095237,0.8740463147819514,0.8933799168039018,0.6930319702822291,0.7994096911494686,0.8805044356092493,0.6500032405195448,0.7579514589342489,0.8236191992435523
GDN_pointnet2_1_view,0.5465787326561554,0.7088154871857775,0.7358609324236517,1,0.2271436157933343,0.6066780541809864,0.6281012871304332,0.557016749601075,0.7690178483945017,0.969145031983987,0.8288718790826454,0.9196900296095832,0.9300945890769264,0.6061441072155358,0.9357533857715018,0.9744969874175362,0.7034077377148747,0.7977773996966833,0.8160024736545183,0.4810034247967737,0.563996934909849,0.5847118352326685,0.37794819550513126,0.46311443526376245,0.4821806682074539
GDN_edgeconv_asymmetric_roll_1_view,0.26152813294258576,0.42939767656575306,0.5930642204607639,1,0.0007037297677691766,0.06491711627179607,0.13726004769723982,0.8143774145460654,0.987655491080177,0.9968641520394167,0.019727736689589548,0.05938216340123697,0.39060967302452315,0.5284354678945776,0.9031118240991429,0.9934183141545978,0.14144868427779056,0.2285175280525522,0.4531081415389559,0.11161510590858417,0.35205863207416,0.5467517615091373,0.3980385787722744,0.455689907822413,0.5662755749828731
GDN_pointnet2_asymmetric_roll_1_view,0.19944756445788192,0.3720669323219866,0.5160228451972081,1,0.007496676831652201,0.050164203612479474,0.06795292829775589,0.8668449450253353,0.9761915194318469,0.9899176954732509,0.1214694794054467,0.20039053602064502,0.4713886983797454,0.5324421204131349,0.9501319209555493,0.9961363532468606,0.08983853807223373,0.3244649429820238,0.43918326800213736,0.13142054201836811,0.19773131558457643,0.32061365897157823,0.043024366937410415,0.14318997628780236,0.4069541099141255
PointnetGPD_1_view,0.16079217167698787,0.24152916014683976,0.2627298640118816,1,0.319290080016681,0.41913753541920323,0.4394957534190468,0.128892471340388,0.14262244635508525,0.1426610266019988,0.006403269754768392,0.051182907313697505,0.10585524703372114,0.16165404270217937,0.21646985816499276,0.22314389118089945,0.3469723494157012,0.5330003941324248,0.5573070055764299,0.12109181493110065,0.15331022152450724,0.16137208353240962,0.11552336049618658,0.22145416853103186,0.2504621266318989
GPD_1_view,0.1437184019904258,0.22953162187877096,0.25442939309251966,1,0.2902923690001452,0.3914575816643022,0.40761959682614146,0.06199018959435627,0.07659281305114639,0.0757826278659612,0.003855802084684918,0.05157378573591107,0.11042720903075125,0.18138139034878165,0.24187880351570823,0.25276667111165035,0.3214613355406575,0.5127353851497657,0.5436755746984784,0.0810936698164959,0.10844315708446145,0.12683928792624444,0.09154622551361681,0.2148695476270528,0.24131740101590002
GDN_edgeconv_no_bin_1_view,0.1400482548965005,0.32562432138547426,0.47329657874845843,1,0.0,0.0,0.0,0.0023148148148148147,0.38587411816578476,0.657105930335097,0.0,0.14766770468405346,0.33338525222380805,0.010049370918936136,0.10842524021871847,0.23099906434145565,0.20994459780691666,0.6226963427614737,0.7376871573687624,0.06173355629877369,0.1827739289695811,0.4198447868556564,0.4500461635787723,0.6925065932169969,0.810408242000504
GDN_pointnet2_regression_1_view,0.11871529054116774,0.31860244360902257,0.47243348505744076,1,0.0,0.0,0.008100711548987411,0.2587466931216931,0.5090547839506172,0.6738762125220459,0.02553360581289737,0.18629429595029046,0.3405260240638793,0.052933720868503474,0.21545790863725645,0.5633652342548564,0.34179084234337853,0.669510446220893,0.752345025167877,0.017913547804852152,0.1356404062925802,0.23275693006671266,0.2114881394772699,0.5281954785351525,0.6417173163084134
GDN_pointnet2_no_bin_1_view,0.03253211733036294,0.1844612105660978,0.347186849840651,1,0.0,0.0,0.0005473453749315818,0.00914351851851852,0.08775628306878308,0.29774121840094064,0.09334966048181306,0.2926310496950824,0.4263457694612814,0.03759168568951178,0.3331703656936576,0.6689003568416094,0.03268058431101909,0.20298764473583314,0.342102321067987,0.00811965811965812,0.06000736582258321,0.18115082841014518,0.028317274512926684,0.15525624435950522,0.27007387310182346
GDN_edgeconv_regression_1_view,0.029158799777220825,0.14857003852223152,0.2948932258998466,1,0.0,0.0,0.0,0.018518518518518517,0.35117669753086417,0.5440393518518518,0.0,0.0,0.1976195882531032,0.0,0.014492753623188404,0.2030637176832829,0.03689996932750556,0.23975233558264958,0.4791102382534692,0.0,0.0011148272017837235,0.1316892950045124,0.11119173700695438,0.4841957981631895,0.5521982129901385
GDN_edgeconv_5_view,0.8379563597785665,0.9629379440887729,0.9752726407930008,5,0.6014439484126983,0.8468649179579237,0.8818054965041572,0.34114701436130007,0.4971972519166397,0.7324247291509197,0.9414206677089912,0.9831072878161918,0.9862269273513566,0.6632398673755218,0.9951581558549345,0.9996861707646021,0.9588377763029331,0.9894391615047105,0.9905428657461177,0.9497856086879196,0.9910310420464482,0.9942306089102307,0.8920255919828249,0.9657996664274177,0.9746468163985171
GDN_pointnet2_5_view,0.8361819179805151,0.9577987842172597,0.9738749697300725,5,0.5467733607331822,0.8305967498110356,0.8494825798374904,0.48139091350826047,0.7695280162329483,0.9549784265558074,0.9430880807421902,0.9895134207919597,0.9939845769611751,0.7969811390164533,0.9913784958427816,1.0,0.9538615677752582,0.9988030713640471,0.9995445648900934,0.8513120129003983,0.9468275603892352,0.9708336310714762,0.8526016372157329,0.9523865326553902,0.9648025308006801
PointnetGPD_5_view,0.4513554442356709,0.5543415895673803,0.5718655042012879,5,0.6617742819349962,0.7509349017384731,0.7623712876354245,0.049135487528344665,0.0570719954648526,0.0570719954648526,0.27251778768331275,0.45573051595067254,0.4892170075792874,0.21168550753634788,0.28236207445941347,0.2943221680206475,0.7208184062920561,0.9126076559801879,0.9383862510677259,0.5577855348488601,0.6213330848212297,0.6309413884601458,0.48521303759599077,0.5653702208396586,0.5850011644869588
GPD_5_view,0.39661779520079204,0.4970301275365532,0.5118931972900402,5,0.40139087301587306,0.48869090136054416,0.49542205215419505,0.0,0.0,0.0,0.2611492793464418,0.42147156084656084,0.4387264678829421,0.25343920901694006,0.31512934803551057,0.32577216071613835,0.7636493917801991,0.9426951979978985,0.9516981645865212,0.3972220554888622,0.46450457166993775,0.48865519488218556,0.4144386484752631,0.5119878109974149,0.528836391699537
GDN_pointnet2_asymmetric_roll_5_view,0.21391670021954598,0.4265864555316957,0.5606224206571778,5,0.015624999999999997,0.06581349206349206,0.14604414682539682,0.6623926951733073,0.8712932031278119,0.986189846308894,0.2271372399797057,0.29531872870913967,0.5092137136437528,0.5556190372974587,0.9726843316691757,0.9999066293183939,0.22638283972125436,0.6328030632984901,0.7484578444069588,0.05044184340402827,0.14711517940509536,0.3009525238666896,0.03287981859410431,0.16733637899604284,0.3723990151616202
GDN_edgeconv_asymmetric_roll_5_view,0.19369836389928305,0.3384180059440345,0.5123021701646239,5,0.0,0.04283730158730159,0.12374751984126983,0.7589348589965086,0.9557771951373141,1.0,0.09655359860839313,0.1617534608972965,0.38129312531709797,0.4859901023901623,0.8988876370654083,0.997409334104012,0.1634589947089947,0.23235925603303656,0.531921232924064,0.0340202747765773,0.1364879285047352,0.36565176070428174,0.14012521675336798,0.18805936660378442,0.3139236805833444
GDN_pointnet2_regression_5_view,0.16416198094864173,0.35375246527416093,0.5065663076675507,5,0.0,0.005902777777777778,0.1556712962962963,0.18401360544217688,0.7656462585034014,0.8474914965986395,0.10686018699717328,0.30730557367543665,0.4956420391596517,0.013617113512071495,0.10969554488462052,0.37157501889644745,0.618302442250613,0.8681360478925082,0.9000421194900723,0.022222222222222223,0.14888455382152863,0.2842876039304611,0.2317060157396292,0.545186908096572,0.6772422064063719
GDN_edgeconv_no_bin_5_view,0.09905631274889226,0.28897091816703124,0.4345482018550124,5,0.0,0.0,0.026458333333333334,0.03214285714285715,0.569047619047619,0.7600198412698411,0.0,0.06621004566210047,0.2579908675799087,0.0016806722689075631,0.08641456582633053,0.25707282913165264,0.14568815331010454,0.47961430507162217,0.612963439214891,0.04369747899159664,0.24257703081232493,0.39434773909563825,0.32159197012138196,0.6073879551820729,0.7364730098388563
GDN_pointnet2_no_bin_5_view,0.04297720707835549,0.22708753996298164,0.39923639489168256,5,0.02023809523809524,0.06303571428571428,0.13137896825396825,0.014285714285714287,0.1292091836734694,0.7212726757369614,0.21867389649923896,0.4801696020874104,0.5022532072189606,0.006302521008403361,0.40647592370281443,0.8286748032546352,0.05060975609756097,0.20579268292682926,0.28859368950832365,0.011354541816726689,0.039725890356142456,0.09544567827130852,0.009253701480592237,0.16114112311591303,0.3387841962181698
GDN_edgeconv_regression_5_view,0.03649531661899153,0.10070888720623702,0.23890958400439088,5,0.0,0.0,0.0,0.03571428571428571,0.32142857142857145,0.4781746031746032,0.0,0.0,0.057534246575342465,0.0,0.029411764705882353,0.20212084833933572,0.02460801393728223,0.13091205316815072,0.48058253484320557,0.0,0.0,0.11360961051087103,0.15242430305455518,0.3215667378062337,0.3978881314430533
GDN_pointnet2_20_view,0.861947205881816,0.963156843252599,0.9728586935982122,20,0.6808630952380952,0.8303471119929453,0.841872795414462,0.4405555555555556,0.6870834908037288,0.830188124632569,0.9237480666134766,0.9683690966098373,0.9737853783488704,0.7882158549882278,0.9969728759958645,0.9981648725901601,0.9522029714663643,0.9994444444444444,1.0,0.9211767545460074,0.9721579851608587,0.9773087331995378,0.8818795340613895,0.9664343163830026,0.9837357244941399
GDN_edgeconv_20_view,0.8200443108000043,0.9560816185035473,0.9690283574514077,20,0.6412301587301588,0.7236203703703703,0.7753297430083144,0.22936507936507936,0.608994708994709,0.8061460695389266,0.8835820053329974,0.9700304967666078,0.9700304967666078,0.6359007632427173,0.980282860270545,1.0,0.9566344246031745,0.9953020282186948,0.9953020282186948,0.9128299819289146,0.9912424740010948,0.9912424740010948,0.9005297195506555,0.9770776318190111,0.9807433254272335
GPD_20_view,0.6032408046417708,0.7303648486367171,0.7403049699482585,20,0.6693096497858402,0.681915233686067,0.7452883282942806,0.075,0.075,0.075,0.4028207671957672,0.8346864676940735,0.869501527462837,0.40465927750410513,0.4717349870982876,0.47047609273594493,0.8740343915343913,0.9790445877425042,0.9826314484126983,0.5988129447181172,0.6550948731983215,0.6550948731983215,0.7757578778637894,0.9125131949331454,0.9151375205254515
PointnetGPD_20_view,0.5106619929909698,0.6069529136131102,0.6267798855988986,20,0.862718537414966,0.9083666383219955,0.9339432949105568,0.03333333333333333,0.06666666666666667,0.06666666666666667,0.6254035616304136,0.8662870755298004,0.8934664658044288,0.1731789363254881,0.19601464148877942,0.2001642036124795,0.7395694365709246,0.9213997149785842,0.9332890447845804,0.5005164594573461,0.5469710297912268,0.5751319493314567,0.5571844944874501,0.6520030885917584,0.6801526051033439
GDN_edgeconv_asymmetric_roll_20_view,0.1908996626025611,0.30769484222835675,0.49488592981476004,20,0.0,0.12111111111111113,0.36396825396825394,0.6616666666666666,0.9822604350382128,1.0,0.09775132275132274,0.17105379188712522,0.3860578336272781,0.5577184820288269,0.946149007176306,1.0,0.2614682539682539,0.3056249999999999,0.5952568972033256,0.009195402298850575,0.01015325670498084,0.23330596606458678,0.032060755336617404,0.04757799671592775,0.24256978653530376
GDN_pointnet2_asymmetric_roll_20_view,0.17957059534763983,0.39110779624517544,0.5055072840327758,20,0.0,0.07027777777777779,0.1713888888888889,0.564373897707231,0.8880291005291004,0.9822604350382128,0.14651675485008817,0.2177248677248677,0.3786022402788276,0.5080843400578622,0.9662521665754427,0.9991911451681567,0.22823412698412698,0.7150285493827161,0.7824461844923154,0.005747126436781609,0.06839080459770114,0.11626984126984126,0.03394909688013136,0.08212917350848385,0.35473111658456485
GDN_pointnet2_regression_20_view,0.14587646652864042,0.3093631075618653,0.46366195008599254,20,0.0,0.0,0.13333333333333333,0.16666666666666666,0.6666666666666666,0.7944444444444444,0.020370370370370372,0.2686287477954144,0.489643959435626,0.005747126436781609,0.014367816091954021,0.3798850574712644,0.5798809523809524,0.8122840136054421,0.8498378921012849,0.0,0.09865900383141762,0.17183908045977012,0.2586206896551724,0.5632183908045978,0.6364942528735633
GDN_edgeconv_no_bin_20_view,0.09306418219461697,0.22100155279503103,0.32706090407177363,20,0.0,0.0,0.08115079365079365,0.0,0.861111111111111,1.0,0.0,0.0,0.25925925925925924,0.0,0.0,0.13054187192118227,0.20833333333333334,0.6266666666666667,0.6247261904761905,0.034482758620689655,0.034482758620689655,0.07758620689655173,0.264696223316913,0.4959154351395731,0.6250342090859332
GDN_edgeconv_regression_20_view,0.03341097308488613,0.090095180584311,0.190635975001917,20,0.0,0.0,0.0,0.0,0.27777777777777773,0.47222222222222215,0.0,0.0,0.027777777777777776,0.0,0.04597701149425287,0.2379310344827586,0.04464285714285714,0.14215277777777777,0.4006064814814814,0.0,0.0,0.034482758620689655,0.12820197044334974,0.2559797482211275,0.2923782156540777
GDN_pointnet2_no_bin_20_view,0.03170289855072464,0.15146940418679547,0.31404991948470207,20,0.0,0.05333333333333333,0.14694444444444446,0.041666666666666664,0.4916666666666667,0.686111111111111,0.16666666666666666,0.3645061728395061,0.4598765432098765,0.034482758620689655,0.23275862068965514,0.6850574712643677,0.0,0.11666666666666665,0.29583333333333334,0.008620689655172414,0.008620689655172414,0.008620689655172414,0.0,0.10344827586206896,0.1896551724137931
